,DescriptorCombination,Pd111,Pt111,Rh111,Re0001,Ru0001,Cu,Ag,Ni111,Mean of MAE,Std of MAEs of metals,Std of AE
0,"('CHCHCO',)",0.152721958,0.21278185,0.098127999,0.216952676,0.164358265,0.163365057,0.264726771,0.094669671,0.170963031,0.055017279,0.17170976
1,"('OH',)",0.344155165,0.872990731,0.374858579,0.312132876,0.413200413,0.744910042,1.132757516,0.146426466,0.542678973,0.314782382,0.505213563
2,"('CO',)",0.42098591,0.199228073,0.075304193,0.437564957,0.349506491,0.156632836,0.264919946,0.225950296,0.266261588,0.119800697,0.224893798
3,"('C',)",0.230396383,0.217652974,0.076485118,0.283465284,0.193302463,0.145544505,0.252089164,0.089219129,0.186019377,0.070613583,0.180664374
4,"('H',)",0.274394491,0.247247219,0.19905789,0.214102078,0.351230092,0.333788468,0.34466661,0.111358386,0.259480654,0.078436813,0.224456504
5,"('O',)",0.305163067,0.626534445,0.320805399,0.193610045,0.376005679,0.565774558,0.875017993,0.745838788,0.501093747,0.223809189,0.414626284
6,"('CHCHCO', 'OH')",0.074891365,0.111054025,0.10400982,0.168717045,0.127080409,0.129591144,0.258717571,0.132802594,0.138357997,0.051957098,0.149186838
7,"('CHCHCO', 'CO')",0.113501551,0.205296267,0.088088302,0.144392364,0.129816781,0.16492422,0.237540351,0.097512662,0.147634062,0.049063562,0.134826973
8,"('CHCHCO', 'C')",0.104033509,0.178826529,0.088115905,0.119607556,0.134975536,0.163387716,0.264492921,0.082850835,0.142036313,0.056138747,0.139464183
9,"('CHCHCO', 'H')",0.161707333,0.221585631,0.102044336,0.216570023,0.154215017,0.178059028,0.262719219,0.083777169,0.172584719,0.056798418,0.166629084
10,"('CHCHCO', 'O')",0.124372665,0.194262937,0.109015871,0.194844662,0.169632689,0.124394906,0.30027905,0.290728094,0.188441359,0.068842264,0.188113384
11,"('OH', 'CO')",0.273863753,0.386754827,0.089793946,0.277230828,0.232183666,0.194146343,0.208937947,0.330911074,0.249227798,0.084663921,0.191578442
